# packages in environment at /opt/homebrew/Caskroom/miniforge/base/envs/mrfmatch:
#
# Name                    Version                   Build  Channel
appnope                   0.1.4              pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
archspec                  0.2.3              pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
asttokens                 2.4.1              pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    https://conda.anaconda.org/conda-forge
bmcsimulator              0.2                      pypi_0    pypi
bmctool                   0.6.1                    pypi_0    pypi
boltons                   24.0.0             pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
brotli-python             1.1.0            py39hb198ff7_1    https://conda.anaconda.org/conda-forge
bzip2                     1.0.8                h99b78c6_7    https://conda.anaconda.org/conda-forge
c-ares                    1.32.3               h99b78c6_0    https://conda.anaconda.org/conda-forge
ca-certificates           2024.7.4             hf0a4a13_0    https://conda.anaconda.org/conda-forge
certifi                   2024.7.4           pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
cffi                      1.16.0           py39he153c15_0    https://conda.anaconda.org/conda-forge
charset-normalizer        3.3.2              pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
cloudpickle               3.0.0              pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
colorama                  0.4.6              pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
colormap                  1.1.0                    pypi_0    pypi
comm                      0.2.2              pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
conda                     23.11.0          py39hca03da5_0  
conda-libmamba-solver     23.11.1            pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
conda-package-handling    2.3.0              pyh7900ff3_0    https://conda.anaconda.org/conda-forge
conda-package-streaming   0.10.0             pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
contourpy                 1.2.0                    pypi_0    pypi
coverage                  7.5.4                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
debugpy                   1.8.5            py39hbf7db11_0    https://conda.anaconda.org/conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
distro                    1.9.0              pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
executing                 2.0.1              pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
fmt                       10.2.1               h2ffa867_0    https://conda.anaconda.org/conda-forge
fonttools                 4.46.0                   pypi_0    pypi
h2                        4.1.0              pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
hpack                     4.0.0              pyh9f0ad1d_0    https://conda.anaconda.org/conda-forge
hyperframe                6.0.1              pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
icu                       73.2                 hc8870d7_0    https://conda.anaconda.org/conda-forge
idna                      3.7                pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
importlib-metadata        8.2.0              pyha770c72_0    https://conda.anaconda.org/conda-forge
importlib-resources       6.1.1                    pypi_0    pypi
importlib_metadata        8.2.0                hd8ed1ab_0    https://conda.anaconda.org/conda-forge
ipykernel                 6.29.5             pyh57ce528_0    https://conda.anaconda.org/conda-forge
ipython                   8.13.2             pyhd1c38e8_0    https://conda.anaconda.org/conda-forge
jedi                      0.19.1             pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
jsonpatch                 1.33               pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
jsonpointer               3.0.0            py39h2804cbe_0    https://conda.anaconda.org/conda-forge
jupyter_client            8.6.2              pyhd8ed1ab_0    https://conda.anaconda.org/conda-forge
jupyter_core              5.7.2            py39h2804cbe_0    https://conda.anaconda.org/conda-forge
keyboard                  0.13.5                   pypi_0    pypi
kiwisolver                1.4.5                    pypi_0    pypi
krb5                      1.21.3               h237132a_0    https://conda.anaconda.org/conda-forge
libarchive                3.7.2                h82b9b87_0    https://conda.anaconda.org/conda-forge
